LAMMPS (24 Mar 2022)
Reading data file ...
  triclinic box = (0 0 0) to (4.6043006 3.9874412 7.2764395) with tilt (-2.3021503 0 0)
WARNING: Triclinic box skew is large (../domain.cpp:228)
  3 by 4 by 4 MPI processor grid
  reading atoms ...
  5 atoms
  read_data CPU = 0.367 seconds
Use the NEP4 potential with 2 atom types.
    type 0( Mg with Z = 12).
    type 1( Bi with Z = 83).
    has universal ZBL with inner cutoff 0.75 A and outer cutoff 1.5 A.
    radial cutoff = 6 A.
    angular cutoff = 5 A.
    n_max_radial = 4.
    n_max_angular = 4.
    basis_size_radial = 10.
    basis_size_angular = 10.
    l_max_3body = 4.
    l_max_4body = 2.
    l_max_5body = 0.
    ANN = 30-80-1.
    number of neural network parameters = 5121.
    number of descriptor parameters = 440.
    total number of parameters = 5561.
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair nep, perpetual
      attributes: full, newton on
      pair build: full/nsq
      stencil: none
      bin: none
WARNING: Proc sub-domain size < neighbor skin, could lead to lost atoms (../domain.cpp:974)
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Loop time of 0.00542291 on 48 procs for 17 steps with 5 atoms

99.4% CPU use with 48 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = quadratic factors are zero
  Energy initial, next-to-last, final = 
     -15.6228456124898   -15.622845613135   -15.622845613135
  Force two-norm initial, final = 8.7862568e-05 4.1307288e-15
  Force max component initial, final = 4.4656728e-05 1.6930901e-15
  Final line search alpha, max atom move = 1 1.6930901e-15
  Iterations, force evaluations = 17 34

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 3.51e-06   | 0.00019147 | 0.0019765  |   0.0 |  3.53
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0.0020787  | 0.0035143  | 0.0040442  |   0.8 | 64.80
Output  | 0.00058022 | 0.00058841 | 0.00061372 |   0.0 | 10.85
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.001129   |            |       | 20.81

Nlocal:       0.104167 ave           1 max           0 min
Histogram: 43 0 0 0 0 0 0 0 0 5
Nghost:        159.396 ave         176 max         143 min
Histogram: 12 0 0 6 1 17 0 0 0 12
Neighs:              0 ave           0 max           0 min
Histogram: 48 0 0 0 0 0 0 0 0 0
FullNghs:      4.91667 ave          50 max           0 min
Histogram: 43 0 0 0 0 0 0 0 1 4

Total # of neighbors = 236
Ave neighs/atom = 47.2
Neighbor list builds = 0
Dangerous builds = 0
Reading restart file ...
  restart file = 24 Mar 2022, LAMMPS = 24 Mar 2022
  restoring atom style atomic from restart
  triclinic box = (0.00092487531 0.0008009656 -0.00078937289) to (4.6033757 3.9866403 7.2772289) with tilt (-2.3012254 0 0)
WARNING: Triclinic box skew is large (../domain.cpp:228)
  3 by 4 by 4 MPI processor grid
  pair style nep stores no restart info
  5 atoms
  read_restart CPU = 0.101 seconds
Use the NEP4 potential with 2 atom types.
    type 0( Mg with Z = 12).
    type 1( Bi with Z = 83).
    has universal ZBL with inner cutoff 0.75 A and outer cutoff 1.5 A.
    radial cutoff = 6 A.
    angular cutoff = 5 A.
    n_max_radial = 4.
    n_max_angular = 4.
    basis_size_radial = 10.
    basis_size_angular = 10.
    l_max_3body = 4.
    l_max_4body = 2.
    l_max_5body = 0.
    ANN = 30-80-1.
    number of neural network parameters = 5121.
    number of descriptor parameters = 440.
    total number of parameters = 5561.
Changing box ...
WARNING: Triclinic box skew is large (../domain.cpp:228)
  triclinic box = (0.00092487531 0.0008009656 -0.00078937289) to (4.6033757 3.9866403 7.2772289) with tilt (-2.3012254 -7.2780183e-06 0)
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair nep, perpetual
      attributes: full, newton on
      pair build: full/nsq
      stencil: none
      bin: none
WARNING: Proc sub-domain size < neighbor skin, could lead to lost atoms (../domain.cpp:974)
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 100
Per MPI rank memory allocation (min/avg/max) = 4.171 | 4.171 | 4.171 Mbytes
   Step          Temp          PotEng         Press           Pxx            Pyy            Pzz            Pxy            Pxz            Pyz             Lx             Ly             Lz           Volume    
       100   0             -15.622846      0.14309842    -0.56260435     0.54943468     0.44246493    -0.28531154     0.34925982     0.48994691     4.6024508      3.9858393      7.2780183      133.51255    
       101   0             -15.622846     -0.0071151505   0.048722962   -0.066506892   -0.0035615209   0.022135266    0.13286319     0.016006323    4.6024508      3.9858393      7.2780183      133.51255    
       102   0             -15.622846      0.0011952311  -0.0054678441   0.0074008938   0.0016526435   0.0059903911   0.16367602     0.037018856    4.6024508      3.9858393      7.2780183      133.51255    
       103   0             -15.622846      0.002378934    0.0096045275  -0.0023318472  -0.00013587833  0.025569942    0.16622596     0.0035477783   4.6024508      3.9858393      7.2780183      133.51255    
       104   0             -15.622846     -0.0016794911  -0.0019692197  -0.00035768785 -0.0027115658   0.025958885    0.17056512     0.0020304646   4.6024508      3.9858393      7.2780183      133.51255    
       105   0             -15.622846      0.00052875619  0.00072388917 -0.0013981624   0.0022605418   0.027407684    0.17017739    -0.00033581011  4.6024508      3.9858393      7.2780183      133.51255    
       106   0             -15.622846      6.5233634e-05  0.00012136948  0.00019462382 -0.0001202924   0.027123792    0.17069992     3.96865e-05    4.6024508      3.9858393      7.2780183      133.51255    
       107   0             -15.622846     -4.2455928e-06  3.0461743e-05 -2.259142e-05  -2.0607101e-05  0.027161051    0.17068085    -1.9549935e-05  4.6024508      3.9858393      7.2780183      133.51255    
       108   0             -15.622846      5.4121545e-07  4.6655885e-07  5.3572714e-07  6.2136036e-07  0.02714837     0.17069041     2.4876381e-08  4.6024508      3.9858393      7.2780183      133.51255    
       109   0             -15.622846      5.4139786e-07  4.6757339e-07  5.3498938e-07  6.2163082e-07  0.027148368    0.17069041     2.6608951e-08  4.6024508      3.9858393      7.2780183      133.51255    
       110   0             -15.622846      5.4143461e-07  4.7043331e-07  5.3240824e-07  6.2146228e-07  0.027148365    0.17069041     2.9853825e-08  4.6024508      3.9858393      7.2780183      133.51255    
       111   0             -15.622846      5.4133053e-07  4.7002447e-07  5.3244288e-07  6.2152423e-07  0.027148364    0.17069041     3.0599681e-08  4.6024508      3.9858393      7.2780183      133.51255    
       112   0             -15.622846      5.4141196e-07  4.7045796e-07  5.322104e-07   6.2156753e-07  0.027148364    0.17069041     3.0373062e-08  4.6024508      3.9858393      7.2780183      133.51255    
       113   0             -15.622846      5.413051e-07   4.7049909e-07  5.3200389e-07  6.2141232e-07  0.027148364    0.17069041     3.0307423e-08  4.6024508      3.9858393      7.2780183      133.51255    
       114   0             -15.622846      5.4136666e-07  4.7047728e-07  5.3217376e-07  6.2144896e-07  0.027148364    0.17069041     3.0350182e-08  4.6024508      3.9858393      7.2780183      133.51255    
       115   0             -15.622846      5.4136666e-07  4.7047728e-07  5.3217376e-07  6.2144896e-07  0.027148364    0.17069041     3.0350182e-08  4.6024508      3.9858393      7.2780183      133.51255    
Loop time of 0.00479014 on 48 procs for 15 steps with 5 atoms

99.8% CPU use with 48 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = quadratic factors are zero
  Energy initial, next-to-last, final = 
     -15.6228456124397   -15.622845613135   -15.622845613135
  Force two-norm initial, final = 9.1460091e-05 3.5039697e-15
  Force max component initial, final = 4.7898695e-05 1.8596236e-15
  Final line search alpha, max atom move = 1 1.8596236e-15
  Iterations, force evaluations = 15 30

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 3.065e-06  | 0.00017323 | 0.0018385  |   0.0 |  3.62
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0.0017337  | 0.0030871  | 0.0035629  |   0.8 | 64.45
Output  | 0.00053181 | 0.00054018 | 0.0005993  |   0.0 | 11.28
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0009897  |            |       | 20.66

Nlocal:       0.104167 ave           1 max           0 min
Histogram: 43 0 0 0 0 0 0 0 0 5
Nghost:        159.396 ave         176 max         143 min
Histogram: 12 0 0 6 1 17 0 0 0 12
Neighs:              0 ave           0 max           0 min
Histogram: 48 0 0 0 0 0 0 0 0 0
FullNghs:      4.91667 ave          50 max           0 min
Histogram: 43 0 0 0 0 0 0 0 1 4

Total # of neighbors = 236
Ave neighs/atom = 47.2
Neighbor list builds = 0
Dangerous builds = 0
Reading restart file ...
  restart file = 24 Mar 2022, LAMMPS = 24 Mar 2022
  restoring atom style atomic from restart
  triclinic box = (0.00092487531 0.0008009656 -0.00078937289) to (4.6033757 3.9866403 7.2772289) with tilt (-2.3012254 0 0)
WARNING: Triclinic box skew is large (../domain.cpp:228)
  3 by 4 by 4 MPI processor grid
  pair style nep stores no restart info
  5 atoms
  read_restart CPU = 0.102 seconds
Use the NEP4 potential with 2 atom types.
    type 0( Mg with Z = 12).
    type 1( Bi with Z = 83).
    has universal ZBL with inner cutoff 0.75 A and outer cutoff 1.5 A.
    radial cutoff = 6 A.
    angular cutoff = 5 A.
    n_max_radial = 4.
    n_max_angular = 4.
    basis_size_radial = 10.
    basis_size_angular = 10.
    l_max_3body = 4.
    l_max_4body = 2.
    l_max_5body = 0.
    ANN = 30-80-1.
    number of neural network parameters = 5121.
    number of descriptor parameters = 440.
    total number of parameters = 5561.
Changing box ...
WARNING: Triclinic box skew is large (../domain.cpp:228)
  triclinic box = (0.00092487531 0.0008009656 -0.00078937289) to (4.6033757 3.9866403 7.2772289) with tilt (-2.3012254 7.2780183e-06 0)
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair nep, perpetual
      attributes: full, newton on
      pair build: full/nsq
      stencil: none
      bin: none
WARNING: Proc sub-domain size < neighbor skin, could lead to lost atoms (../domain.cpp:974)
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 100
Per MPI rank memory allocation (min/avg/max) = 4.171 | 4.171 | 4.171 Mbytes
   Step          Temp          PotEng         Press           Pxx            Pyy            Pzz            Pxy            Pxz            Pyz             Lx             Ly             Lz           Volume    
       100   0             -15.622846      0.14309721    -0.56260602     0.54943395     0.44246371    -0.20402303    -0.12519429     0.48994822     4.6024508      3.9858393      7.2780183      133.51255    
       101   0             -15.622846     -0.0077478306   0.051294974   -0.069099157   -0.0054393089  -0.050800134   -0.21941458     0.014012029    4.6024508      3.9858393      7.2780183      133.51255    
       102   0             -15.622846      0.002178292   -0.011562169    0.015520035    0.0025770103  -0.049082832   -0.18765275     0.039590156    4.6024508      3.9858393      7.2780183      133.51255    
       103   0             -15.622846      0.0025362967   0.0095442401  -0.0016414679  -0.00029388208 -0.029852259   -0.17575859     0.0021395724   4.6024508      3.9858393      7.2780183      133.51255    
       104   0             -15.622846     -0.0017328995  -0.0024002894  -5.8441115e-05 -0.0027399678  -0.02802317    -0.1711403      0.0018729978   4.6024508      3.9858393      7.2780183      133.51255    
       105   0             -15.622846      0.00055185041  0.00075871755 -0.0014307499   0.0023275836  -0.027058806   -0.17107068    -0.00050987352  4.6024508      3.9858393      7.2780183      133.51255    
       106   0             -15.622846      6.4766355e-05  0.00011518178  0.00020099321 -0.00012187592 -0.027130404   -0.17068304     4.0110209e-05  4.6024508      3.9858393      7.2780183      133.51255    
       107   0             -15.622846     -4.0242149e-06  3.2954666e-05 -2.5417956e-05 -1.9609355e-05 -0.027108795   -0.17069       -2.159962e-05   4.6024508      3.9858393      7.2780183      133.51255    
       108   0             -15.622846      5.4151022e-07  4.6639781e-07  5.3614964e-07  6.2198321e-07 -0.027115387   -0.17068497     2.4043508e-08  4.6024508      3.9858393      7.2780183      133.51255    
       109   0             -15.622846      5.4142939e-07  4.6705329e-07  5.3563471e-07  6.2160017e-07 -0.02711539    -0.17068497     2.5933182e-08  4.6024508      3.9858393      7.2780183      133.51255    
       110   0             -15.622846      5.4161119e-07  4.711759e-07   5.3207683e-07  6.2158085e-07 -0.027115395   -0.17068498     2.9501141e-08  4.6024508      3.9858393      7.2780183      133.51255    
       111   0             -15.622846      5.414919e-07   4.6954234e-07  5.3336716e-07  6.215662e-07  -0.027115396   -0.17068498     3.1089778e-08  4.6024508      3.9858393      7.2780183      133.51255    
       112   0             -15.622846      5.4147569e-07  4.7067512e-07  5.3221173e-07  6.2154022e-07 -0.027115396   -0.17068498     3.0335896e-08  4.6024508      3.9858393      7.2780183      133.51255    
       113   0             -15.622846      5.4156651e-07  4.7074573e-07  5.3234629e-07  6.216075e-07  -0.027115396   -0.17068498     3.0372058e-08  4.6024508      3.9858393      7.2780183      133.51255    
       114   0             -15.622846      5.4150411e-07  4.707056e-07   5.322885e-07   6.2151824e-07 -0.027115396   -0.17068498     3.0356705e-08  4.6024508      3.9858393      7.2780183      133.51255    
       115   0             -15.622846      5.4151283e-07  4.7071642e-07  5.3224653e-07  6.2157553e-07 -0.027115396   -0.17068498     3.033295e-08   4.6024508      3.9858393      7.2780183      133.51255    
       116   0             -15.622846      5.4148368e-07  4.7067113e-07  5.3222239e-07  6.2155754e-07 -0.027115396   -0.17068498     3.034442e-08   4.6024508      3.9858393      7.2780183      133.51255    
       117   0             -15.622846      5.4151671e-07  4.7075689e-07  5.32293e-07    6.2150025e-07 -0.027115396   -0.17068498     3.0353861e-08  4.6024508      3.9858393      7.2780183      133.51255    
       118   0             -15.622846      5.4151655e-07  4.7075706e-07  5.3229233e-07  6.2150025e-07 -0.027115396   -0.17068498     3.0354027e-08  4.6024508      3.9858393      7.2780183      133.51255    
       119   0             -15.622846      5.415886e-07   4.7078687e-07  5.3234546e-07  6.2163348e-07 -0.027115396   -0.17068498     3.0365423e-08  4.6024508      3.9858393      7.2780183      133.51255    
       120   0             -15.622846      5.4159343e-07  4.7079486e-07  5.3235129e-07  6.2163415e-07 -0.027115396   -0.17068498     3.0366932e-08  4.6024508      3.9858393      7.2780183      133.51255    
       121   0             -15.622846      5.4148457e-07  4.706618e-07   5.32285e-07    6.2150691e-07 -0.027115396   -0.17068498     3.037979e-08   4.6024508      3.9858393      7.2780183      133.51255    
       122   0             -15.622846      5.4148524e-07  4.706623e-07   5.3228517e-07  6.2150824e-07 -0.027115396   -0.17068498     3.0379915e-08  4.6024508      3.9858393      7.2780183      133.51255    
       123   0             -15.622846      5.415065e-07   4.7073391e-07  5.32288e-07    6.2149759e-07 -0.027115396   -0.17068498     3.0366601e-08  4.6024508      3.9858393      7.2780183      133.51255    
       124   0             -15.622846      5.4145398e-07  4.7071176e-07  5.3220057e-07  6.2144962e-07 -0.027115396   -0.17068498     3.0330598e-08  4.6024508      3.9858393      7.2780183      133.51255    
       125   0             -15.622846      5.4147513e-07  4.7068861e-07  5.3218525e-07  6.2155154e-07 -0.027115396   -0.17068498     3.0344743e-08  4.6024508      3.9858393      7.2780183      133.51255    
       126   0             -15.622846      5.4155002e-07  4.7066846e-07  5.3231215e-07  6.2166945e-07 -0.027115396   -0.17068498     3.0393165e-08  4.6024508      3.9858393      7.2780183      133.51255    
       127   0             -15.622846      5.415498e-07   4.7071059e-07  5.323293e-07   6.216095e-07  -0.027115396   -0.17068498     3.0382933e-08  4.6024508      3.9858393      7.2780183      133.51255    
       128   0             -15.622846      5.4151494e-07  4.7071542e-07  5.3232181e-07  6.2150758e-07 -0.027115396   -0.17068498     3.0382181e-08  4.6024508      3.9858393      7.2780183      133.51255    
       129   0             -15.622846      5.4147086e-07  4.7070826e-07  5.3222738e-07  6.2147694e-07 -0.027115396   -0.17068498     3.0343565e-08  4.6024508      3.9858393      7.2780183      133.51255    
       130   0             -15.622846      5.4147086e-07  4.7070826e-07  5.3222738e-07  6.2147694e-07 -0.027115396   -0.17068498     3.0343565e-08  4.6024508      3.9858393      7.2780183      133.51255    
Loop time of 0.00895809 on 48 procs for 30 steps with 5 atoms

99.6% CPU use with 48 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = quadratic factors are zero
  Energy initial, next-to-last, final = 
     -15.6228456124583   -15.622845613135   -15.622845613135
  Force two-norm initial, final = 8.9704054e-05 3.6264601e-15
  Force max component initial, final = 4.7898793e-05 1.7069679e-15
  Final line search alpha, max atom move = 1 1.7069679e-15
  Iterations, force evaluations = 30 60

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 5.773e-06  | 0.00033159 | 0.0033163  |   0.0 |  3.70
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0.003428   | 0.0058106  | 0.0067544  |   1.1 | 64.86
Output  | 0.00099255 | 0.0010067  | 0.0010841  |   0.0 | 11.24
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.001809   |            |       | 20.20

Nlocal:       0.104167 ave           1 max           0 min
Histogram: 43 0 0 0 0 0 0 0 0 5
Nghost:        159.396 ave         176 max         143 min
Histogram: 12 0 0 6 1 17 0 0 0 12
Neighs:              0 ave           0 max           0 min
Histogram: 48 0 0 0 0 0 0 0 0 0
FullNghs:      4.91667 ave          50 max           0 min
Histogram: 43 0 0 0 0 0 0 0 1 4

Total # of neighbors = 236
Ave neighs/atom = 47.2
Neighbor list builds = 0
Dangerous builds = 0
Reading restart file ...
  restart file = 24 Mar 2022, LAMMPS = 24 Mar 2022
  restoring atom style atomic from restart
  triclinic box = (0.00092487531 0.0008009656 -0.00078937289) to (4.6033757 3.9866403 7.2772289) with tilt (-2.3012254 0 0)
WARNING: Triclinic box skew is large (../domain.cpp:228)
  3 by 4 by 4 MPI processor grid
  pair style nep stores no restart info
  5 atoms
  read_restart CPU = 0.034 seconds
Use the NEP4 potential with 2 atom types.
    type 0( Mg with Z = 12).
    type 1( Bi with Z = 83).
    has universal ZBL with inner cutoff 0.75 A and outer cutoff 1.5 A.
    radial cutoff = 6 A.
    angular cutoff = 5 A.
    n_max_radial = 4.
    n_max_angular = 4.
    basis_size_radial = 10.
    basis_size_angular = 10.
    l_max_3body = 4.
    l_max_4body = 2.
    l_max_5body = 0.
    ANN = 30-80-1.
    number of neural network parameters = 5121.
    number of descriptor parameters = 440.
    total number of parameters = 5561.
Changing box ...
WARNING: Triclinic box skew is large (../domain.cpp:228)
  triclinic box = (0.00092487531 0.0008009656 -0.00078937289) to (4.6033757 3.9866403 7.2772289) with tilt (-2.3012294 0 0)
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair nep, perpetual
      attributes: full, newton on
      pair build: full/nsq
      stencil: none
      bin: none
WARNING: Proc sub-domain size < neighbor skin, could lead to lost atoms (../domain.cpp:974)
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 100
Per MPI rank memory allocation (min/avg/max) = 4.171 | 4.171 | 4.171 Mbytes
   Step          Temp          PotEng         Press           Pxx            Pyy            Pzz            Pxy            Pxz            Pyz             Lx             Ly             Lz           Volume    
       100   0             -15.622846      0.14309682    -0.56260665     0.54943359     0.44246353     0.026931362    0.071388508    0.48994772     4.6024508      3.9858393      7.2780183      133.51255    
       101   0             -15.622846     -0.0075082897   0.050319015   -0.068116487   -0.0047273965   0.14959537    -0.0064921388   0.014768119    4.6024508      3.9858393      7.2780183      133.51255    
       102   0             -15.622846      0.0016097854  -0.0075736038   0.0099110968   0.0024918631   0.14903648     0.014641313    0.038226053    4.6024508      3.9858393      7.2780183      133.51255    
       103   0             -15.622846      0.0023723669   0.0097441357  -0.0023977487  -0.00022928626  0.16251031     0.022944427    0.0032354355   4.6024508      3.9858393      7.2780183      133.51255    
       104   0             -15.622846     -0.0016759346  -0.0021412223  -0.00021034758 -0.0026762338   0.16405739     0.026678927    0.0020796843   4.6024508      3.9858393      7.2780183      133.51255    
       105   0             -15.622846      0.00053919412  0.00080755598 -0.0014690114   0.0022790378   0.16486499     0.026793198   -0.00042062243  4.6024508      3.9858393      7.2780183      133.51255    
       106   0             -15.622846      6.4204537e-05  0.0001157716   0.00019936498 -0.00012252296  0.16483148     0.027135227    4.2453215e-05  4.6024508      3.9858393      7.2780183      133.51255    
       107   0             -15.622846     -4.4350629e-06  3.2564528e-05 -2.572763e-05  -2.0142087e-05  0.16484973     0.027130499   -2.1904033e-05  4.6024508      3.9858393      7.2780183      133.51255    
       108   0             -15.622846      1.1056218e-07 -1.284415e-07   4.6640713e-07 -6.279079e-09   0.16484437     0.027134603   -1.645104e-07   4.6024508      3.9858393      7.2780183      133.51255    
       109   0             -15.622846      1.1028762e-07 -1.2721663e-07  4.6496743e-07 -6.8879351e-09  0.16484437     0.027134601   -1.6274915e-07  4.6024508      3.9858393      7.2780183      133.51255    
       110   0             -15.622846      1.1030067e-07 -1.2265654e-07  4.6114592e-07 -7.5873869e-09  0.16484437     0.027134594   -1.5829454e-07  4.6024508      3.9858393      7.2780183      133.51255    
       111   0             -15.622846      1.1066832e-07 -1.2381763e-07  4.6190383e-07 -6.081234e-09   0.16484437     0.027134594   -1.5690989e-07  4.6024508      3.9858393      7.2780183      133.51255    
       112   0             -15.622846      1.1044472e-07 -1.2277012e-07  4.6106016e-07 -6.9558819e-09  0.16484437     0.027134593   -1.5738853e-07  4.6024508      3.9858393      7.2780183      133.51255    
       113   0             -15.622846      1.1037827e-07 -1.2285172e-07  4.6106365e-07 -7.0771202e-09  0.16484437     0.027134593   -1.5735131e-07  4.6024508      3.9858393      7.2780183      133.51255    
       114   0             -15.622846      1.1029212e-07 -1.2297529e-07  4.6099471e-07 -7.1430685e-09  0.16484437     0.027134593   -1.573351e-07   4.6024508      3.9858393      7.2780183      133.51255    
       115   0             -15.622846      1.1029212e-07 -1.2297529e-07  4.6099471e-07 -7.1430685e-09  0.16484437     0.027134593   -1.573351e-07   4.6024508      3.9858393      7.2780183      133.51255    
Loop time of 0.00452783 on 48 procs for 15 steps with 5 atoms

99.7% CPU use with 48 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = quadratic factors are zero
  Energy initial, next-to-last, final = 
      -15.622845612468  -15.6228456131352  -15.6228456131352
  Force two-norm initial, final = 8.9407974e-05 3.8427379e-15
  Force max component initial, final = 4.7898788e-05 1.5751289e-15
  Final line search alpha, max atom move = 1 1.5751289e-15
  Iterations, force evaluations = 15 30

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.908e-06  | 0.00016489 | 0.0016086  |   0.0 |  3.64
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0.0016245  | 0.0029347  | 0.0033194  |   0.8 | 64.81
Output  | 0.00051011 | 0.00051692 | 0.00059139 |   0.0 | 11.42
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0009113  |            |       | 20.13

Nlocal:       0.104167 ave           1 max           0 min
Histogram: 43 0 0 0 0 0 0 0 0 5
Nghost:        159.396 ave         176 max         143 min
Histogram: 12 0 0 6 1 17 0 0 0 12
Neighs:              0 ave           0 max           0 min
Histogram: 48 0 0 0 0 0 0 0 0 0
FullNghs:      4.91667 ave          50 max           0 min
Histogram: 43 0 0 0 0 0 0 0 1 4

Total # of neighbors = 236
Ave neighs/atom = 47.2
Neighbor list builds = 0
Dangerous builds = 0
Reading restart file ...
  restart file = 24 Mar 2022, LAMMPS = 24 Mar 2022
  restoring atom style atomic from restart
  triclinic box = (0.00092487531 0.0008009656 -0.00078937289) to (4.6033757 3.9866403 7.2772289) with tilt (-2.3012254 0 0)
WARNING: Triclinic box skew is large (../domain.cpp:228)
  3 by 4 by 4 MPI processor grid
  pair style nep stores no restart info
  5 atoms
  read_restart CPU = 0.095 seconds
Use the NEP4 potential with 2 atom types.
    type 0( Mg with Z = 12).
    type 1( Bi with Z = 83).
    has universal ZBL with inner cutoff 0.75 A and outer cutoff 1.5 A.
    radial cutoff = 6 A.
    angular cutoff = 5 A.
    n_max_radial = 4.
    n_max_angular = 4.
    basis_size_radial = 10.
    basis_size_angular = 10.
    l_max_3body = 4.
    l_max_4body = 2.
    l_max_5body = 0.
    ANN = 30-80-1.
    number of neural network parameters = 5121.
    number of descriptor parameters = 440.
    total number of parameters = 5561.
Changing box ...
  triclinic box = (0.00092487531 0.0008009656 -0.00078937289) to (4.6033757 3.9866403 7.2772289) with tilt (-2.3012214 0 0)
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair nep, perpetual
      attributes: full, newton on
      pair build: full/nsq
      stencil: none
      bin: none
WARNING: Proc sub-domain size < neighbor skin, could lead to lost atoms (../domain.cpp:974)
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 100
Per MPI rank memory allocation (min/avg/max) = 4.171 | 4.171 | 4.171 Mbytes
   Step          Temp          PotEng         Press           Pxx            Pyy            Pzz            Pxy            Pxz            Pyz             Lx             Ly             Lz           Volume    
       100   0             -15.622846      0.14309894    -0.56260362     0.5494356      0.44246486    -0.51626594     0.15267702     0.48994702     4.6024508      3.9858393      7.2780183      133.51255    
       101   0             -15.622846     -0.0072845122   0.049410625   -0.06719967    -0.0040644916  -0.17820269    -0.080129035    0.015472709    4.6024508      3.9858393      7.2780183      133.51255    
       102   0             -15.622846      0.0016473342  -0.0088785489   0.012325107    0.0014954441  -0.19307365    -0.038370837    0.038044283    4.6024508      3.9858393      7.2780183      133.51255    
       103   0             -15.622846      0.0025492098   0.0093665762  -0.0015351251  -0.00018382188 -0.16684068    -0.032610413    0.0024788055   4.6024508      3.9858393      7.2780183      133.51255    
       104   0             -15.622846     -0.0017418714  -0.0022206646  -0.00021820127 -0.0027867483  -0.16613353    -0.027277813    0.0018027311   4.6024508      3.9858393      7.2780183      133.51255    
       105   0             -15.622846      0.00054057465  0.00065902421 -0.0013475292   0.0023102289  -0.16452657    -0.027689023   -0.00042145829  4.6024508      3.9858393      7.2780183      133.51255    
       106   0             -15.622846      6.4991109e-05  0.00012006419  0.0001956727  -0.00012076356 -0.16483763    -0.027118936    3.644264e-05   4.6024508      3.9858393      7.2780183      133.51255    
       107   0             -15.622846     -4.7218084e-06  2.9328426e-05 -2.2050782e-05 -2.1443069e-05 -0.16479784    -0.027139372   -1.9362546e-05  4.6024508      3.9858393      7.2780183      133.51255    
       108   0             -15.622846      1.1002599e-07 -1.2668705e-07  4.6406863e-07 -7.3036093e-09 -0.16481139    -0.027129157   -1.6173833e-07  4.6024508      3.9858393      7.2780183      133.51255    
       109   0             -15.622846      1.1056812e-07 -1.2322926e-07  4.6139789e-07 -6.4642672e-09 -0.1648114     -0.027129164   -1.5893265e-07  4.6024508      3.9858393      7.2780183      133.51255    
       110   0             -15.622846      1.1037561e-07 -1.2289119e-07  4.6117374e-07 -7.1557252e-09 -0.1648114     -0.027129166   -1.5747287e-07  4.6024508      3.9858393      7.2780183      133.51255    
       111   0             -15.622846      1.1037716e-07 -1.2270933e-07  4.6070477e-07 -6.8639539e-09 -0.1648114     -0.027129166   -1.5737958e-07  4.6024508      3.9858393      7.2780183      133.51255    
